Coordinates,Timestamp,Velocity,force,azimuth
"127.5,272.0",582670.2209999999,0.0,0.3333333333333333,0.37373797496291045
"127.0,271.5",582670.23,78.56741944890358,0.3333333333333333,0.37373797496291045
"126.0,271.0",582670.2339999999,138.6750486787884,0.3333333333333333,0.37373797496291045
"124.5,270.5",582670.242,159.71914074706817,0.14832077026367188,0.37373797496291045
"123.0,270.0",582670.2509999999,164.14762987706067,0.11507428487141927,0.37373797496291045
"121.5,270.0",582670.259,166.4356660676691,0.12313995361328126,0.37373797496291045
"120.5,270.5",582670.2669999583,155.62863051759427,0.1309571584065755,0.37373797496291045
"118.5,272.0",582670.2759999583,163.6364874808085,0.14080912272135418,0.37373797496291045
"117.0,273.5",582670.284,168.35875720635138,0.1487110137939453,0.37373797496291045
"115.0,276.0",582670.2919999999,184.85077111401847,0.15738487243652344,0.37373797496291045
"112.5,279.0",582670.301,206.91181677288395,0.16172205607096354,0.37373797496291045
"111.0,282.5",582670.3089999999,222.24553656922424,0.16993141174316406,0.37373797496291045
"108.5,286.5",582670.3169999999,248.9670500058854,0.15744285583496093,0.37373797496291045
"106.5,291.5",582670.326,272.9281879535701,0.14827639261881512,0.37373797496291045
"104.5,296.5",582670.3339999582,297.38342999511707,0.1507342020670573,0.37373797496291045
"102.0,302.0",582670.3419999583,325.3985768001138,0.1506951649983724,0.37373797496291045
"99.5,308.5",582670.3509999999,353.8670562261389,0.15225995381673177,0.37373797496291045
"97.0,315.0",582670.3589999999,382.01878646510625,0.16230799357096354,0.37373797496291045
"94.0,322.5",582670.367,415.07640463737175,0.1641468048095703,0.37373797496291045
"90.5,331.0",582670.3759999999,449.3028475701111,0.17749366760253907,0.37373797496291045
"88.0,339.0",582670.384,477.159046444777,0.1818285624186198,0.37373797496291045
"85.5,347.5",582670.3919999583,505.23925214927755,0.19451459248860678,0.37373797496291045
"83.0,357.0",582670.4009999583,533.0223125954445,0.21763407389322917,0.37373797496291045
"81.0,365.5",582670.409,555.4500739954757,0.22575060526529947,0.37373797496291045
"79.0,374.0",582670.4169999999,576.2427039944482,0.24891751607259113,0.37373797496291045
"77.5,383.5",582670.426,596.0857846656395,0.2603917439778646,0.3640944202754259
"76.0,393.0",582670.4339999999,617.3887428793398,0.2608080546061198,0.3533980091425969
"75.0,402.0",582670.4419999999,634.3925290302816,0.27175801595052085,0.3426558216426012
"74.0,411.5",582670.451,649.5963554177249,0.27376797993977864,0.3305250843379063
"73.5,420.5",582670.4589999582,663.922169986353,0.27377344767252604,0.31992022593948144
"73.5,429.5",582670.4669999583,676.8293828415008,0.28139724731445315,0.3085524280879137
"73.5,438.0",582670.4759999999,684.5580776041045,0.28586578369140625,0.2970320423457227
"73.5,447.0",582670.4839999999,696.3574956980622,0.2910625457763672,0.28664080699416916
"74.5,456.5",582670.492,708.3453308183292,0.2914146423339844,0.27626483043166206
"75.0,466.0",582670.5009999999,717.7794022576462,0.2966509501139323,0.2657057484004185
"76.0,475.5",582670.509,728.8731219815409,0.302770741780599,0.2559248646113599
"77.0,484.5",582670.5169999583,737.8993499543708,0.308041254679362,0.24664752086135522
"78.0,494.5",582670.5259999583,747.3433315184261,0.3075233459472656,0.23589007457229783
"79.0,503.5",582670.534,755.6737924609158,0.30889447530110675,0.22644488414259753
"80.5,513.0",582670.5419999999,764.9228060458431,0.3131882985432943,0.21699969371291147
"81.5,522.0",582670.551,770.2932548960273,0.3182411193847656,0.2065931995722967
"83.0,531.0",582670.5589999999,777.5002137893935,0.32228965759277345,0.1974074085566646
"84.5,540.5",582670.5669999999,785.9000117642847,0.3317804972330729,0.18802325328322694
"86.0,550.0",582670.576,791.7760687459997,0.33617401123046875,0.17810504039260577
"88.0,559.0",582670.5839999582,798.086741373158,0.3494187672932943,0.16878192027541705
"89.5,568.5",582670.5919999583,805.7282787138711,0.3547773996988932,0.16013018687698274
"91.5,577.5",582670.6009999999,809.5100002020683,0.36344922383626305,0.15016619761917138
"93.5,585.5",582670.6089999999,812.7276040253606,0.3695245107014974,0.14177386363479416
"96.0,593.5",582670.617,815.7562404508427,0.37182909647623696,0.13412921031448194
"98.0,601.0",582670.6259999999,815.604742370807,0.37188568115234377,0.12579791148635225
"100.5,608.5",582670.634,817.3885510895823,0.3771390279134115,0.11906878550978983
"103.0,616.0",582670.6419999583,819.1719403636107,0.394845708211263,0.11262957652541689
"105.5,623.5",582670.6509999583,819.0414862933912,0.4005964914957682,0.10515276988479448
"108.0,630.5",582670.659,819.7030661501989,0.40071627298990886,0.09938494761916605
"110.5,637.5",582670.6669999999,820.3926799407651,0.40507354736328127,0.09380023082229115
"113.5,645.0",582670.676,820.3574550673833,0.4115530649820964,0.08701006968948187
"116.5,651.0",582670.6839999999,818.9192160104565,0.41301536560058594,0.0821730335566646
"119.5,656.5",582670.6919999999,816.5248746209214,0.4186815897623698,0.07806841929885247
"122.5,662.0",582670.701,812.5667705951414,0.4098058064778646,0.07338397105666597
"125.5,667.5",582670.7089999582,810.4612512811684,0.413522466023763,0.06984393199416716
"128.5,673.5",582670.7179999583,807.8496557818858,0.4071100870768229,0.06688372691604266
"131.5,678.0",582670.7259999999,803.9994137655808,0.40790519714355467,0.06430499156448012
"135.0,682.5",582670.7339999999,800.3284761448626,0.4049463907877604,0.062092467150415415
"139.0,687.5",582670.7429999999,796.2818297767557,0.4048962910970052,0.05943743785354328
"142.5,691.5",582670.7509999999,792.0152654975408,0.4038063049316406,0.05765215953322783
"146.0,696.0",582670.759,788.8539121688545,0.42258097330729166,0.05678240855666332
"149.5,701.0",582670.7679999999,785.3084682975791,0.42406222025553386,0.05539385875197908
"151.0,703.0",582670.772,783.3760176574534,0.42458534240722656,0.05443255504104233
"152.5,705.0",582670.7759999583,781.4795334726573,0.4369043986002604,0.053684874376979816
"156.0,709.5",582670.784,778.7341082026597,0.44073397318522134,0.05205218394729196
"160.5,714.0",582670.793,774.8779518682258,0.43887418111165366,0.05069415172072821
"164.0,718.0",582670.801,771.536312596133,0.44374974568684894,0.04967181285354127
"167.5,722.0",582670.8089999999,768.3236053259309,0.43165842692057294,0.0487257679316662
"169.5,724.0",582670.813,766.8025902668588,0.4333424886067708,0.048252745470729205
"171.0,726.0",582670.818,763.9517831818567,0.4149468739827474,0.04747454722854022
"174.0,729.5",582670.826,760.0942858334796,0.4157758076985677,0.046375914416040144
"177.5,733.0",582670.8339999582,756.4495931833305,0.41157010396321614,0.045658751330102415
"181.5,737.0",582670.8429999583,752.6125636808495,0.40790481567382814,0.04446856578322733
"185.0,740.5",582670.8509999999,749.2307300255236,0.4076772054036458,0.044132872423850944
"188.5,744.5",582670.8589999999,746.7418411093877,0.4035914103190104,0.043873473009791275
"191.5,748.0",582670.8679999999,742.3234153972896,0.41366971333821617,0.043583556017603005
"194.5,751.5",582670.8759999999,739.1729621541404,0.4115212758382161,0.043308897814478435
"198.0,755.0",582670.884,736.2263494569178,0.41609179178873695,0.043308897814478435
"202.0,759.0",582670.8929999999,733.1331167059944,0.42733548482259115,0.043308897814478435
"205.5,762.5",582670.9009999583,730.3869788272443,0.42857818603515624,0.043308897814478435
"209.0,766.0",582670.909,727.729346715495,0.4288360595703125,0.043308897814478435
"212.5,770.0",582670.918,724.8234430277765,0.43096771240234377,0.043308897814478435
"215.5,773.0",582670.926,721.5174949291109,0.43822797139485675,0.04294268687698054
"219.0,776.0",582670.9339999999,718.427026456694,0.440762201944987,0.04274432261916585
"223.0,779.5",582670.943,715.2455684801245,0.4387090047200521,0.04274432261916585
"226.5,782.5",582670.951,712.3435851034545,0.4407232920328776,0.04274432261916585
"230.0,785.5",582670.9589999582,709.5259445893187,0.43786595662434896,0.04274432261916585
"233.5,789.0",582670.9679999583,706.4989387386363,0.442572021484375,0.04274432261916585
"237.0,792.5",582670.9759999999,704.4944587650161,0.4440390268961589,0.04274432261916585
"240.5,796.0",582670.9839999999,702.5500746809237,0.4487757364908854,0.04274432261916585
"244.5,799.5",582670.9929999999,699.8958307784816,0.45078582763671876,0.04274432261916585
"248.5,803.5",582671.0009999999,698.8452600772232,0.45760027567545575,0.04274432261916585
"252.5,807.5",582671.009,697.8371470588527,0.45989545186360675,0.042668028673854316
"256.0,811.0",582671.0179999999,695.2394117700036,0.46141382853190105,0.04170672496291404
"259.5,814.5",582671.0259999583,693.5752961774355,0.46517740885416664,0.04077593883010464
"264.0,818.0",582671.034,692.2557415007083,0.46687456766764324,0.03975359996291739
"268.5,821.5",582671.043,690.1480869199648,0.47296346028645836,0.038410826525417816
"273.0,824.5",582671.051,688.3583926509845,0.4754241943359375,0.03728167613479057
"277.0,827.0",582671.0589999999,685.8983115352129,0.47242101033528644,0.03613726695510127
"281.5,829.5",582671.068,682.855944160366,0.4749945322672526,0.034901305041040664
"285.5,831.5",582671.076,679.9781627872262,0.4730164845784505,0.0336653431269765
"290.5,834.0",582671.0839999582,678.054101911736,0.47523040771484376,0.0324598987910411
"295.0,836.0",582671.0929999583,674.7099506901098,0.4794588724772135,0.03097979625197755
"299.0,838.0",582671.1009999999,672.059183380671,0.48142000834147136,0.029774351916041036
"303.0,840.0",582671.1089999999,669.4762992089311,0.4804930369059245,0.028767271837914922
"308.0,842.5",582671.1179999999,667.0827327766241,0.48048617045084635,0.027790709337915758
"312.5,844.5",582671.1259999999,664.8052776376492,0.47954635620117186,0.027073546251978442
"317.0,846.5",582671.134,662.592214487886,0.484112803141276,0.026508971056666924
"321.5,848.5",582671.1429999999,659.7251567235567,0.4858123779296875,0.02591387828322982
"326.0,850.5",582671.1509999583,657.6431758569977,0.4860754648844401,0.025486632189478088
"330.5,852.5",582671.159,655.6193328558367,0.4871635437011719,0.024799986681666737
"335.5,854.5",582671.168,653.1390020754748,0.4899166107177734,0.024113341173855427
"340.0,856.5",582671.176,651.235244349169,0.4913411458333333,0.023396178087915488
"344.5,858.5",582671.1839999999,649.384110183027,0.4948883056640625,0.02278582652541518
"349.0,860.0",582671.193,646.4363130920448,0.4951708475748698,0.02219073375197907
"354.0,861.5",582671.201,644.4041152934806,0.49675331115722654,0.021656676134790696
"359.0,862.5",582671.2089999582,641.9609985759437,0.4963366190592448,0.021168394884790484
"363.5,864.0",582671.2179999583,639.2245336637657,0.4981693267822266,0.020786925158228383
"368.0,865.0",582671.2259999999,636.729821602058,0.4984320322672526,0.020756407580101388
"372.5,866.0",582671.2339999999,634.2967478467993,0.49976348876953125,0.020756407580101388
"378.0,867.0",582671.2429999999,631.6842731693364,0.4979742685953776,0.020649596056666504
"382.5,868.5",582671.2509999999,629.8249520617443,0.4985761006673177,0.02055804332229083
"387.5,869.5",582671.259,627.7631773023783,0.5044624328613281,0.02055804332229083
"392.0,870.5",582671.2679999999,624.9677858661265,0.5054763793945313,0.02055804332229083
"397.0,872.0",582671.2759999583,623.4562726413792,0.5044871012369792,0.02055804332229083
"402.5,873.0",582671.2849999582,621.1730837939679,0.5045298258463542,0.020420714220727647
"407.0,874.5",582671.293,619.5648755321404,0.5055454254150391,0.02035967906448047
"411.5,875.5",582671.301,617.5781898610857,0.5039970397949218,0.020313902697289433
"417.0,876.5",582671.3099999999,615.4697854804865,0.5049259185791015,0.020313902697289433
"422.0,877.5",582671.318,613.7835033153467,0.5043190002441407,0.020313902697289433
"426.5,878.5",582671.326,611.9435666664705,0.5044617970784505,0.020313902697289433
"431.5,879.0",582671.335,609.3989095477136,0.5034083048502604,0.020313902697289433
"436.5,879.5",582671.3429999583,607.459644288029,0.5034736633300781,0.020313902697289433
"441.5,880.0",582671.3509999999,605.5710246978394,0.5019830067952474,0.020313902697289433
"447.0,880.5",582671.36,603.4056675646682,0.50413818359375,0.020313902697289433
"452.0,881.0",582671.3679999999,601.6206401931545,0.5041553497314453,0.020313902697289433
"457.5,882.0",582671.3759999999,600.4689483629534,0.5050223032633464,0.020313902697289433
"463.5,883.0",582671.3849999999,599.0486439066372,0.5051392873128255,0.020313902697289433
"469.0,884.0",582671.3929999999,597.9799834586504,0.5198580423990885,0.020313902697289433
"474.0,885.0",582671.4009999583,596.7397327667474,0.5216808319091797,0.020313902697289433
"480.0,886.5",582671.4099999582,595.8161407855231,0.5214398701985677,0.020313902697289433
"486.0,887.0",582671.418,594.7049452218259,0.5241633097330729,0.020313902697289433
"491.5,887.5",582671.426,593.4255542959279,0.5217892964680989,0.020313902697289433
"497.0,888.5",582671.4349999999,592.0516080330419,0.5111565907796224,0.020313902697289433
"502.5,888.5",582671.443,590.5020859158905,0.5121808369954427,0.020313902697289433
"508.0,889.0",582671.451,589.3435595049073,0.5056780497233073,0.020313902697289433
"514.0,889.5",582671.46,587.9610162751212,0.502901840209961,0.020313902697289433
"519.0,890.0",582671.4679999583,586.6648819177414,0.5020500183105469,0.020313902697289433
"524.5,891.0",582671.4759999999,585.9527130178489,0.4996166229248047,0.020313902697289433
"530.5,891.5",582671.485,584.6884302021228,0.5017495473225911,0.020313902697289433
"535.5,891.5",582671.4929999999,583.1639180418082,0.499755859375,0.020313902697289433
"541.0,892.0",582671.5009999999,582.2185363396353,0.5020253499348958,0.020313902697289433
"547.0,892.5",582671.5099999999,581.0703384232019,0.501514180501302,0.020313902697289433
"552.5,893.0",582671.5179999999,580.1900372903172,0.5042439778645833,0.020313902697289433
"557.5,893.0",582671.5259999583,578.8058763591494,0.5003594716389974,0.020313902697289433
"563.0,893.5",582671.5349999582,577.546121139639,0.4998193105061849,0.020313902697289433
"568.5,894.0",582671.543,576.7571484982099,0.5000120798746744,0.020313902697289433
"573.5,894.0",582671.551,575.4704696866332,0.4992628733317057,0.020313902697289433
"579.0,894.0",582671.5599999999,574.0057380683473,0.48677635192871094,0.020313902697289433
"584.0,894.0",582671.568,572.7850604956521,0.48488540649414064,0.020313902697289433
"589.0,894.0",582671.576,571.5943388338749,0.48352508544921874,0.020313902697289433
"594.5,894.0",582671.585,570.2346794869566,0.48537750244140626,0.020313902697289433
"599.5,893.5",582671.5929999583,568.8149974672493,0.48308931986490883,0.020313902697289433
"604.5,893.5",582671.6009999999,567.71616461054,0.48603363037109376,0.020313902697289433
"610.0,893.0",582671.61,566.1729100089129,0.4844141642252604,0.020313902697289433
"615.0,892.5",582671.6179999999,564.8522092393745,0.48693453470865883,0.020313902697289433
"620.0,892.5",582671.6259999999,563.8414667418077,0.4866920471191406,0.020313902697289433
"625.5,892.0",582671.6349999999,562.4033444567897,0.49209607442220055,0.020313902697289433
"630.5,892.0",582671.6429999999,561.4479484372682,0.4923370361328125,0.020313902697289433
"635.5,892.0",582671.6509999583,560.5164642854832,0.49287745157877605,0.020313902697289433
"640.5,892.0",582671.6599999582,559.2194187924756,0.49254099527994794,0.020313902697289433
"645.0,891.5",582671.668,557.8500903231146,0.4931017557779948,0.020313902697289433
"650.0,891.0",582671.676,556.7295609900372,0.492474619547526,0.020313902697289433
"655.5,890.0",582671.6849999999,555.2182155229151,0.49292208353678385,0.020313902697289433
"660.0,888.5",582671.693,553.4198144335443,0.49225387573242185,0.020313902697289433
"664.5,887.5",582671.701,551.9113353875003,0.49227104187011717,0.020313902697289433
"669.0,886.0",582671.71,549.8110031601635,0.49179166158040366,0.020313902697289433
"674.0,884.5",582671.7179999583,548.3396834588743,0.49179166158040366,0.020313902697289433
"678.5,883.0",582671.7259999999,546.6795327187663,0.49837366739908856,0.020313902697289433
"683.5,881.5",582671.735,544.9146350926308,0.504833475748698,0.020313902697289433
"688.0,880.0",582671.7429999999,543.3223825613485,0.5061038970947266,0.020313902697289433
"693.0,878.0",582671.7509999999,541.7454028382648,0.510012435913086,0.020313902697289433
"698.0,876.0",582671.7599999999,539.853587188536,0.5126032511393229,0.020313902697289433
"703.0,873.5",582671.7679999999,538.117464176312,0.5125602722167969,0.020313902697289433
"707.5,871.5",582671.7759999583,536.4285802763969,0.515106201171875,0.020313902697289433
"712.5,869.0",582671.7849999582,534.4266681669741,0.5184974670410156,0.020313902697289433
"717.5,867.0",582671.793,533.0337115660429,0.5211071014404297,0.02394549449416775
"722.0,864.5",582671.801,531.2259118014815,0.5230453491210938,0.028385802111354986
"727.0,861.5",582671.8099999999,529.12504571581,0.5250984191894531,0.03326861461135462
"731.5,859.0",582671.8169999999,527.7255406558146,0.5259504954020182,0.037602110705102824
"736.5,856.5",582671.825,526.2529539277062,0.5257394154866536,0.041996641955104094
"741.5,853.5",582671.8339999999,524.2767955644717,0.5281731923421223,0.04686419566604174
"746.0,851.0",582671.8419999583,522.6532509286775,0.525732676188151,0.0517927845332273
"751.0,847.5",582671.8509999582,520.5522509271493,0.5271282196044922,0.057514830431667524
"755.5,844.5",582671.8589999999,518.7963101255499,0.5583965301513671,0.06334368785353896
"760.5,841.0",582671.867,517.0998091524945,0.5624308268229167,0.0691267689082302
"765.5,837.0",582671.8759999999,514.933036219938,0.5730728149414063,0.07544390758010172
"770.0,834.0",582671.884,513.2953262803809,0.5699854532877604,0.08168475230666551
"774.5,831.0",582671.892,511.6924062269484,0.5758206685384114,0.08745257457228964
"779.5,827.5",582671.901,509.85339597441407,0.5702173868815105,0.09380023082229115
"784.0,824.0",582671.9089999583,508.1323437428887,0.5752933502197266,0.10066668590041879
"788.5,820.5",582671.9169999999,506.4488675914058,0.5736928304036458,0.10754839976760383
"793.0,816.5",582671.926,504.32056268464214,0.5714591979980469,0.11458270152541375
"797.0,813.0",582671.9339999999,502.4880426491234,0.5790485382080078,0.12120501597853843
"801.5,809.5",582671.9419999999,500.91817993944244,0.5796338399251302,0.1277662952754126
"806.0,805.5",582671.951,498.9160959983777,0.5776917775472005,0.13528887828322977
"810.0,801.5",582671.9589999999,497.01673439158685,0.5760049184163412,0.14311663707229097
"814.0,797.5",582671.9669999583,495.15567397798543,0.5775705973307291,0.15065447886916192
"818.5,793.0",582671.9759999582,493.1070181988504,0.5868970235188802,0.1581160267207289
"822.5,789.0",582671.9839999999,491.32539579168355,0.588681157430013,0.16557757457229008
"827.0,785.0",582671.992,489.80793587016944,0.5894817352294922,0.17371050914260883
"831.0,780.0",582672.0009999999,487.4955287350466,0.5911710103352864,0.18263690074416825
"835.0,775.5",582672.009,485.6662060235842,0.5912329355875651,0.191624327501981
"838.5,771.5",582672.017,483.80823369753193,0.5937614440917969,0.19992510875197617
"842.5,767.0",582672.026,481.78745513663483,0.5948373158772786,0.2083632191035469
"846.5,763.0",582672.0339999583,480.2295060333183,0.5922748565673828,0.2171980579707239
"850.0,758.5",582672.0419999999,478.32359532322243,0.5936934153238932,0.22668902476760386
"853.5,754.0",582672.051,476.19431536934127,0.5912242889404297,0.23642413218948352
"856.5,750.0",582672.0589999999,474.2855126235287,0.5913878122965495,0.2457930286738594
"859.5,745.5",582672.0669999999,472.26156228409224,0.5994342803955078,0.2537275989863477
"863.0,740.5",582672.076,470.1020358988763,0.6002985636393229,0.2621504505488592
"866.5,736.0",582672.0839999999,468.38009418977697,0.6036307017008463,0.2710158069941613
"870.0,731.0",582672.0919999583,466.5520203538341,0.6050183614095052,0.28011004527541966
"873.5,725.5",582672.1009999582,464.3767160781256,0.6128918965657552,0.28935687144729155
"877.0,720.5",582672.1089999999,462.62865478563003,0.6317958831787109,0.2986036976191566
"880.5,715.5",582672.117,460.9177335735421,0.6363332112630208,0.3073317249629245
"884.5,709.5",582672.1259999999,458.96657003049467,0.6565287272135417,0.3164869984004189
"888.0,704.5",582672.134,457.3344741262305,0.6634576161702473,0.32564227183791183
"892.0,698.5",582672.142,455.71125824708713,0.6684702555338542,0.33514849742385167
"896.0,693.0",582672.151,454.0212168669102,0.6774487813313802,0.34627215465041045
"899.5,687.0",582672.1589999583,452.2576607189963,0.6688060760498047,0.3564497669550953
"903.0,681.5",582672.1669999999,450.6567573987801,0.6755424499511719,0.36572711070510067
"906.5,675.5",582672.176,448.7462083415037,0.6641427357991536,0.37591998179885305
"910.5,669.5",582672.1839999999,447.3358602071794,0.6617135365804037,0.38632647593948277
"914.0,663.5",582672.1919999999,445.7394737143763,0.6631482442220052,0.39749590953322916
"917.5,657.0",582672.201,443.84860194870424,0.657769521077474,0.4093367298457341
"920.5,650.5",582672.2089999999,442.00131367145275,0.6566879272460937,0.4208876331660431
"924.0,644.0",582672.2169999583,440.42501226507164,0.6553454081217448,0.432011290392602
"927.0,638.0",582672.2259999582,438.55015369867573,0.6548511505126953,0.44302813609572844
"930.0,632.0",582672.2339999999,436.9343716051924,0.6552070617675781,0.45346514781449093
"933.0,625.5",582672.242,435.2571805024368,0.6550941467285156,0.46474139293165906
"936.0,619.0",582672.2509999999,433.40831201630215,0.6553883870442708,0.47697894175979466
"938.5,613.0",582672.259,431.6849040962123,0.655526860555013,0.4873701771113534
"941.5,606.0",582672.267,430.0386508247187,0.655529276529948,0.4987379749629191
"944.0,599.0",582672.276,428.00294290220944,0.655529530843099,0.5099989612910275
"947.0,592.0",582672.2839999583,426.4476447373293,0.6555322011311849,0.51897112925979
